,University_Id,University,Motto,Motto in English,Type,Established,Budget,Rector,Academic staff,Administrative staff,Students,Location,Affiliations,Website,Chancellor,President,Campus,Colours,Undergraduates,Postgraduates,Doctoral students,Latitude,Longitude,Other_Heads,State
0,U0001,RWTH Aachen,Zukunft denken ,Thinking the Future,Public,10 October 1870,900,Ulrich Rüdiger,5913,3351,45628,"Aachen ,  North Rhine-Westphalia ,  Germany",Domestic: DFG German Excellence Initiative TU9 International: ALMA CESAER IDEA League SEFI TIME UNITECH International PEGASUS EASN,rwth-aachen.de,,,,,,,,50.776351,6.083862,,North Rhine-Westphalia
1,U0002,University of Bamberg,,,Public,1647 (initial) 1972 (re-founded),83.8,,1608,568,13119,"Bamberg ,  Bavaria ,  Germany",,www .uni-bamberg .de /en /,Dagmar Steuer-Flieser,Godehard Ruppert  [ de ],,,,,,49.8926723,10.8876149,,Bavaria
2,U0003,University of Bayreuth,,,Public,1975,150,,1452,954,13497,"Bayreuth ,  Bavaria ,  Germany",Santander Network,www.uni-bayreuth.de,Dr. Markus Zanner,Prof. Dr. Stefan Leible [2],Urban,Green  white,,,,49.9427202,11.5763079,,Bavaria
3,U0004,Berlin International University of Applied Sciences,,,Private,2012,,,,,,"Salzufer 6, 10587 ,  Berlin ,  Germany",,https://www.berlin-international.de/en/,"Turgut Tülü, MBA",Prof. Dr. Dr. h.c. mult. Hans-Dieter Klingemann,Urban,,,,,52.516004,13.3278615,Prof. Dr. Peter Mantel,Berlin
4,U0005,Berlin University of the Arts,,,Public,1696,85.6,,473,329,3535,"Berlin ,  Germany",,www .udk-berlin .de,,Martin Rennert,Urban,,,,,52.5170365,13.3888599,,Berlin
5,U0006,Free University of Berlin,"Veritas ,  Iustitia ,  Libertas  ( Latin )","Truth ,  Justice ,  Liberty",Public,1948,510.2,,2786,2357,31500,"Kaiserswerther Straße 16–18 ,  Berlin ,  Berlin ,  Germany","UNICA ,  EUA ,  German Excellence Universities ,  DFG ,  U15 ,  Charité – Universitätsmedizin Berlin",www.fu-berlin.de,,Günter M. Ziegler  (2018–present),Suburban and urban   1.8 km 2  (180 ha),Blue Green,20755,8787,4406,52.4479315,13.28574525,,Berlin
6,U0007,Humboldt University of Berlin,Universitas litterarum  ( Latin ),The Entity of Sciences,Public,"October 15, 1810 ; 209 years ago  ( 1810-10-15 ) [1]",397.8,,2403,1516,32553,"Berlin ,  Germany",German Universities Excellence Initiative     UNICA     U15     Atomium Culture     EUA,www.hu-berlin.de,,Sabine Kunst,Urban  and  Suburban,Blue  white,18712,10881,2951,52.5170365,13.3888599,,Berlin
7,U0008,Technical University of Berlin,Wir haben die Ideen für die Zukunft  ( German ),We've got the brains for the future [1],Public,"1770 (Königliche Bergakademie zu Berlin)
 1799 (Königliche Bauakademie zu Berlin)
1879 (Königlich Technische Hochschule zu Berlin)
 
1946 as Technische Universität Berlin",492.1,,3120,2258,34428,"Berlin ,  Berlin ,  Germany","TIME ,  TU9 ,  EUA ,  CESAER ,  DFG ,  SEFI ,  PEGASUS ,  German Excellence Initiative ,  Berlin University Alliance",www.tu-berlin.de,,Christian Thomsen  (since 2014),Urban,,,,,52.5170365,13.3888599,,Berlin
8,U0009,University of Bielefeld,,,Public,"September 5, 1969",230,Gerhard Sagerer,1387,1100,24255,"Bielefeld ,  North Rhine-Westphalia ,  Germany",,www.uni-bielefeld.de,Dr. Stephan Becker,,,,,,,52.02307,8.53321,,North Rhine-Westphalia
9,U0010,Ruhr University Bochum,menschlich – weltoffen – leistungsstark ( German ) ,People-centred – Cosmopolitan – High-performance  [2],Public,1962,539.1,Axel Schölmerich [4],3324,2378,42425,"Bochum ,  North Rhine-Westphalia ,  Germany","UA Ruhr,  DAAD ,  DFG ,  Utrecht Network , MAUI Network, AEN Network,  NOHA Network",www.ruhr-uni-bochum.de,Christina Reinhardt [4],,Urban / Suburban    Campus area 4.5 sq.km [8],,22458,9814,3619,51.4818111,7.2196635,,North Rhine-Westphalia
10,U0011,University of Bonn,,,Public,18 October 1818,571.8,Michael Hoch,4537,1759,35619,"Bonn ,  North Rhine-Westphalia ,  Germany",EUA,www .uni-bonn .de,,,Urban,,,,,50.735851,7.10066,,North Rhine-Westphalia
11,U0012,Brandenburg University of Technology,"Wir forschen, lehren und lernen aus Leidenschaft. ( German )","We research, teach and study with passion.",Public,1991; 2013 (reestablished),121.7,,652,680,8224,"Cottbus  and  Senftenberg ,  Brandenburg ,  Germany",,www .b-tu .de,,Christiane Hipp [2],,,,,,51.5221532,13.98591658,,Brandenburg
12,U0013,Braunschweig University of Technology,,,Public,1745,335,,241,1458,19981,"Braunschweig ,  Lower Saxony ,  Germany","TU9 ,  CESAER ,  PEGASUS",tu-braunschweig.de,,Anke Kaysser-Pyzalla  [ de ],,,,,,52.2646577,10.5236066,,Lower Saxony
13,U0014,University of Bremen,,,Public,1971,325.8,Bernd Scholz-Reiter,2330,1185,19173,"  Free Hanseatic City of Bremen , Bremen ,  Germany",,www.uni-bremen.de,,,Urban,,,,,53.0758196,8.8071646,,Bremen
14,U0015,Jacobs University Bremen,Inspiration is a Place,,Private,2001  ( 2001 ),,,251,170,1466,"  State of Bremen , Bremen ,  Germany",,jacobs-university .de,,Prof. Dr.-Ing. Michael Hülsmann,"Suburban, 80 acres (0.32 km 2 )",,867,232,259,53.0758196,8.8071646,,Bremen
15,U0016,Chemnitz University of Technology,,,Public,1836,178.1,,1468,808,11406,"Chemnitz ,  Saxony ,  Germany",,www.tu-chemnitz.de,Eberhard Alles,Gerd Strohmeier,,,,,,50.8322608,12.9252977,,Saxony
16,U0017,Clausthal University of Technology,,,Public,1775,120.6,Prof. Dr. Thomas Hanschke,85,1050,4093,"Clausthal-Zellerfeld ,  Lower Saxony ,  Germany",,www.tu-clausthal.de,,,,Green,,,,51.8070405,10.3364483,,Lower Saxony
17,U0018,University of Cologne,,,,1388,725.2,Axel Freimuth,7393,,48962,"Cologne ,  North Rhine-Westphalia ,  Germany",,www.uni-koeln.de,,,,,,,,50.938361,6.959974,,North Rhine-Westphalia
18,U0019,Technische Universit%C3%A4t Darmstadt,,,Public,1877 [1],454.3,,2593,1909,25889,"Darmstadt ,  Hesse ,  Germany","German Universities Excellence Initiative ,  TU9 ,  CLUSTER ,  CESAER ,  T.I.M.E. ,  EAIE ,  FGU ,  EIT ,  EUA , UNITE!, CAST, CRISP, Gauß-Allianz
",www.tu-darmstadt.de,,Tanja Brühl  [ de ] [3],Urban / Suburban,,,,,49.872775,8.651177,,Hesse
19,U0020,Technical University of Dortmund,,,Public,16-Dec-68,307,Ursula Gather,2535,1324,34235,"Dortmund ,  North Rhine-Westphalia ,  Germany",UA Ruhr - University Alliance Ruhr,www.tu-dortmund.de,,,Urban / Suburban,,,,,51.5142273,7.4652789,,North Rhine-Westphalia
20,U0021,Dresden University of Technology,Wissen schafft Brücken.  ( German ),Knowledge builds bridges,Public,1828,577.8,,5751,2470,32389,"Dresden ,  Saxony ,  Germany","German Universities Excellence Initiative PEGASUS   TIME   CESAER  TU9   
 DRESDEN-concept",tu-dresden.de,,Hans Müller-Steinhagen  [ de ],Urban,,,,,51.0493286,13.7381437,,Saxony
21,U0022,University of Duisburg-Essen,Offen im Denken,Open-minded,Public,"1654, re-established on 1 January 2003",483,Ulrich Radtke  [ de ],4062,1581,43043,"Duisburg  and  Essen ,  North Rhine-Westphalia ,  (Germany)","Aurora , UAMR – University Alliance Metropolis Ruhr, [3]   DAAD ,  DFG ,  IRUN",www.uni-due.de,Rainer Ambrosy,,Urban/Suburban,Blue  white,,,,51.4428173,6.707225052,,North Rhine-Westphalia
22,U0023,University of D%C3%BCsseldorf,,,Public,1965,310,Anja Steinbeck  [ de ],3534,1182,32069,"Düsseldorf ,  North Rhine-Westphalia ,  Germany",,www.uni-duesseldorf.de,,,,,,,,51.42793,6.83081,,North Rhine-Westphalia
23,U0024,Catholic University of Eichst%C3%A4tt-Ingolstadt,,,catholic,1980 (as university),,,,,,"Eichstätt  &  Ingolstadt ,  Bavaria ,  Germany",,www.ku.de,,Gabriele Gien,,,,,,48.76588565,11.4158383,,Bavaria
24,U0025,University of Erfurt,,,Public,1379  (closed 1816–1993),59.5,,358,287,5715,"Erfurt ,  Thuringia ,  Germany",,www.uni-erfurt.de,,Walter Bauer-Wabnegg,Urban,,,,,50.9777974,11.0287364,,Thuringia
25,U0026,University of Erlangen-Nuremberg,,,Public,"1742 (first)  November 4, 1743  ( 1743-11-04 )  (moved)  [1] [2]",543.1,,4036,2320,38771,"Erlangen  and  Nuremberg ,  Bavaria ,  Germany","Domestic:  1.  Bavarian State Ministry for Science, Research and Art   2.  DFG 3.  Excellence Universities International: 1. Top Industrial Managers for Europe 2.  SEFI",fau.eu,Christian Zens [5],Joachim Hornegger [5],Urban,Blue,,,,49.45832195,11.08546,Prof. Dr. Bärbel Kopp (Vice President for Education) Prof. Dr. Günter Leugering (Vice President for Research) Prof. Dr. Kathrin M. Möslein (Vice President for Outreach) Prof. Dr. Friedrich Paulsen (Vice President for People) [5],Bavaria
26,U0027,University of Duisburg-Essen,Offen im Denken,Open-minded,Public,"1654, re-established on 1 January 2003",483,Ulrich Radtke  [ de ],4062,1581,43043,"Duisburg  and  Essen ,  North Rhine-Westphalia ,  (Germany)","Aurora , UAMR – University Alliance Metropolis Ruhr, [3]   DAAD ,  DFG ,  IRUN",www.uni-due.de,Rainer Ambrosy,,Urban/Suburban,Blue  white,,,,51.4428173,6.707225052,,North Rhine-Westphalia
27,U0028,University of Flensburg,,,Public,1994,27.7,,346,133,5333,"Flensburg ,  Schleswig-Holstein ,  Germany",,www.uni-flensburg.de,,Werner Reinhart,,,,,,54.7833021,9.4333264,,Schleswig-Holstein
28,U0029,Goethe University Frankfurt,,,Public,18 October 1914  ( 1914-10-18 ) [1],644.6,,3055,2038,46961,"Campus Westend: Theodor-W.-Adorno-Platz 1 ,  Frankfurt am Main ,  Hesse ,  60323 ,  Germany",,www.goethe-university-frankfurt.de,Albrecht Fester [3],Birgitta Wolff [4],multiple sites,,21864,6910,1817,50.12772,8.66888,"Simone Fulda ,  Rolf van Dick ,  Roger Erb ,  Manfred Schubert-Zsilavecz [5]",Hesse
29,U0030,Viadrina University,Ex oriente lux,Light from the east,Public,"1506, closed 1811, refounded 1991",,,579,,6647,"Frankfurt (Oder) ,  Brandenburg ,  Germany",,www.europa-uni.de,,Alexander Wöll,"Urban , several locations",,,,,52.32518245,14.49277685,,Brandenburg
30,U0031,Freiberg University of Mining and Technology,The University of Resources. Since 1765.,,,1765,,,,,4294,"Freiberg , Baden-Württemberg ,  Saxony",,tu-freiberg.de,p.p. Jens Then,Prof. Klaus-Dieter Barbknecht,,,,,,50.9169415,13.3428889,,Baden-Württemberg
31,U0032,Zeppelin University,"""Bridging Business, Culture and Politics""",,Private  –  Research,Jun-03,,,28,224,1060,"Friedrichshafen ,  Baden-Württemberg ,  Germany",,www.zeppelin-university.com,,Prof. Dr. Insa Sjurts,"Lake Campus ,  FN ZF Campus , FN",,,,,47.6505715,9.4797531,,Baden-Württemberg
32,U0033,University of Freiburg,Die Wahrheit wird euch frei machen,The Truth Will Set You Free,Public,1457,339.8,Hans-Jochen Schiewer  [ de ],2657,2033,24612,"Freiburg im Breisgau ,  Baden-Württemberg ,  Germany",U15 EUA IFPU EUCOR LERU,www.uni-freiburg.de,,,University town,Blue Red White,,,,47.9960901,7.8494005,,Baden-Württemberg
33,U0034,University of Giessen,,,Public,1607,223,Joybrato Mukherjee,3039,2394,28454,"Gießen ,  Hesse ,  Germany","German Academic Exchange Service (DAAD) ,  German Research Council (DFG)",www.uni-giessen.de,,,,Blue  white,,,,50.5862066,8.6742306,,Hesse
34,U0035,University of G%C3%B6ttingen,In publica commoda ( Latin ) ,For the good of all,Public,1734,1.233,,4241,7752,31619,"Göttingen ,  Lower Saxony ,  Germany",German Excellence Universities   Coimbra Group   U15   EUA  U4 Network Guild of European Research-Intensive Universities,www.uni-goettingen.de,,Ulrike Beisiegel,University town,,,,733,51.5327604,9.9352051,,Lower Saxony
35,U0036,University of Greifswald,""" Wissen lockt. Seit 1456 "" (""The Draw of Knowledge. Since 1456"") ",,Public,"1456,  Holy Roman Empire    (teaching since 1436) [2]",81.3,Johanna Eleonore Weber (352nd),2949,3343,10179,"Greifswald ,  Mecklenburg-Vorpommern ,  Germany","CBUR,  DAAD ,  DFG ,  EUA , HRK",https://www.uni-greifswald.de/en/,,,Urban,,,,,54.095791,13.3815238,,Mecklenburg-Vorpommern
36,U0037,University of Hagen,Ipsa Scientia Potestas Est,Knowledge Itself Is Power,Public,1974,,Ada Pellert,1824,,76689,"Hagen ,  North Rhine-Westphalia ,  Germany",European Association of Distance Teaching Universities     ACQUIN     AQAS     FIBAA     EUA,www.fernuni-hagen.de,Regina Zdebel,,Urban     Distance education,Blue  White,,,,51.3582945,7.473296,,North Rhine-Westphalia
37,U0038,University of Halle-Wittenberg,Zukunft mit Tradition,Future with Tradition,Public,1502,182.9,Christian Tietje  [ de ],663,710,19319,"Halle ,  Saxony-Anhalt ,  Germany",Global Compact,www.uni-halle.de,,,Urban,Emerald green,,,,51.4825041,11.9705452,,Saxony-Anhalt
38,U0039,University of Hamburg,"Der Forschung, der Lehre, der Bildung","For research, for teaching, for education",Public,1919 ; 100 years ago  ( 1919 ),665,,5382,7441,43636,"Hamburg ,  Germany","EUA ,  Campus Europae ,  German U15",www.uni-hamburg.de,Martin Hecht,Dieter Lenzen  [ de ],Urban,Red  white,,,4946,53.550341,10.000654,,Hamburg
39,U0040,HafenCity University Hamburg,,,Public,2006 ; 13 years ago  ( 2006 ),,,,,,"Hamburg ,  Germany",,http://www.hcu-hamburg.de/,,,Urban,,,,,53.550341,10.000654,,Hamburg
40,U0041,Hamburg University of Technology,,,Public,1978,128.2,,673,,7832,"Hamburg ,  Germany",CESAER,http://www.tuhh.de/,,Hendrik Brinksma (2018),Urban,,,,,53.550341,10.000654,,Hamburg
