,University_Id,University,Motto,Motto in English,Type,Established,Budget,Rector,Academic staff,Administrative staff,Students,Location,Affiliations,Website,Chancellor,President,Campus,Colours,Undergraduates,Postgraduates,Doctoral students,Latitude,Longitude,Other_Heads,State
41,U0042,Helmut Schmidt University,,,,1973,,,,,2144,"Hamburg ,   Germany",,www.hsu-hh.de,,Wilfried Seidel,,,,,,53.550341,10.000654,,Hamburg
42,U0043,Hertie School of Governance,Understand today. Shape tomorrow. ,,Private,2003,13,"Andrea Römmele, Mark Hallerberg, Christine Reh [3]",,,605,"Berlin ,  Germany",,www.hertie-school.org,,Henrik Enderlein,Friedrichstraße,Red grey  white,,,60,52.5170365,13.3888599,"Axel Baisch [4]Andrea Römmele, Mark Hallerberg, Christine Reh [3]",Berlin
43,U0044,Leibniz University Hannover,Mit Wissen Zukunft gestalten ,Shaping the future with knowledge,Public,"May 2, 1831 [1]",447.2,,3046,1739,26035,"Hanover ,  Lower Saxony ,  Germany",TU9 CESAER Association,www.uni-hannover.de,,Volker Epping  [ de ],,,,,,52.3744779,9.7385532,,Lower Saxony
44,U0045,University of Heidelberg,Semper apertus  ( Latin ) ,Always open,Public,1386 ; 633 years ago  ( 1386 ),461,,,7392,30873,"Heidelberg ,  Baden-Württemberg ,  Germany","
 German Universities Excellence Initiative 
 LERU 
 Coimbra Group 
 U15 
 EUA 
",www .uni-heidelberg .de  ,Holger Schroeter,Bernhard Eitel,Urban /University town and  Suburban,Sandstone red  gold,15289,11871,3024,49.4093582,8.694724,,Baden-Württemberg
45,U0046,University of Hildesheim,,,Public,1946,,,560,,7500,"Hildesheim , Lower Saxony ,  Germany",,www.uni-hildesheim.de/,,Wolfgang-Uwe Friedrich,,,,,,52.1521636,9.9513046,,Lower Saxony
46,U0047,University of Hohenheim,,,Public,1818,144.2,Stephan Dabbert,941,1100,9759,"Stuttgart ,  Baden-Württemberg ,  Germany",,www.uni-hohenheim.de,,,,Blue,,,,48.7784485,9.1800132,,Baden-Württemberg
47,U0048,Technical University of Ilmenau,The Spirit of Science,,Public,1894,124.2,,,,6248,"Ilmenau ,  Thuringia ,  Germany",,www.tu-ilmenau.de,,,,Green  White,5800,1400,,50.6867695,10.9142385,,Thuringia
48,U0049,University of Jena,,,Public,1558,372,,3415,5151,18219,"Jena ,  Thuringia ,  Germany",Coimbra Group   EUA,www.uni-jena.de,,Walter Rosenthal,University town,,,,,50.9281717,11.5879359,,Thuringia
49,U0050,Kaiserslautern University of Technology,,,Public research university,1970 [1],208.7,,2418,233,14869,"Kaiserslautern ,  Rhineland-Palatinate ,  Germany",,www.uni-kl.de,Stefan Lorenz [3],Helmut J. Schmidt,,,,,,49.4432174,7.7689951,,Rhineland-Palatinate
50,U0051,Karlsruhe Institute of Technology,,,Public,"Fridericiana Polytechnic: 1825   TU Karlsruhe: 1865   KIT: October 1, 2009",901.7,,5859,3456,25196,"Karlsruhe ,  Baden-Württemberg ,  Germany",German Universities Excellence Initiative CLUSTER CESAER ENTREE TU9 EUA EUCOR Helmholtz Association,kit.edu,,Holger Hanselka [2],Urban / Suburban,,14136,8181,664,49.0068705,8.4034195,Renate Schubert [2],Baden-Württemberg
51,U0052,University of Kassel,,,Public,1971,228.72,,2019,1246,25043,"Kassel ,  Hesse ,  Germany",,www.uni-kassel.de,Oliver Fromm [2],Reiner Finkeldey [2],,Ruby,,,,51.3154546,9.4924096,,Hesse
52,U0053,University of Kiel,Pax optima rerum,Peace is the greatest good,Public,1665,167.1,,1162,1129,26735,"Kiel ,  Schleswig-Holstein ,  Germany",,www.uni-kiel.de,,Lutz Kipp  [ de ],Urban,Purple  white,,,,54.3227085,10.135555,,Schleswig-Holstein
53,U0054,University of Koblenz-Landau,,,Public,1990,41.5,,,,16479,"Koblenz  and  Landau ,  Rhineland-Palatinate ,    Germany",,www.uni-koblenz-landau.de,Michael Ludewig,May-Britt Kallenrode,,,,,,50.3638081,7.5592278,"Harald von Korflesch ,  Gabriele Schaumann",Rhineland-Palatinate
54,U0055,University of Konstanz,,,Public,1966,188.65,Kerstin Krieglstein,1067,850,11268,"Konstanz ,  Baden-Württemberg ,  Germany","German Excellence Universities ,  EUA ,  YERUN ,  IBH",www.uni-konstanz.de,,,,,,,1165,47.659216,9.1750718,,Baden-Württemberg
55,U0056,University of Leipzig,Aus Tradition Grenzen überschreiten (German),A tradition of crossing boundaries,Public research university,2 December 1409,408.9,Beate Schücking,3234,1962,29459,"Leipzig ,  Saxony ,  Germany",Utrecht Network,www.uni-leipzig.de,,,Urban,Red Light Blue,,,,51.3406321,12.3747329,,Saxony
56,U0057,University of L%C3%BCbeck,Im Focus das Leben  ( German ),Focus on Life,Public,1964,113.3,,2154,310,4945,"Lübeck ,  Schleswig-Holstein ,  Germany",,www.uni-luebeck.de,,Gabriele Gillessen-Kaesbach [2],,Ocean green  White 4,,,,53.866444,10.684738,,Schleswig-Holstein
57,U0058,University of L%C3%BCneburg,,,Public,1946,103.2,,710,450,9076,"Lüneburg ,  Lower Saxony ,  Germany",,www.leuphana.de,,Sascha Spoun,,,,,,53.248706,10.407855,,Lower Saxony
58,U0059,University of Magdeburg,,,Public,1993,199.1,Jens Strackeljan,1770,1009,14181,"Magdeburg ,  Saxony-Anhalt ,  Germany",,www .ovgu .de /unimagdeburg /en /,Jörg Wadzack,,,Purple,,,,52.1315889,11.6399609,,Saxony-Anhalt
59,U0060,University of Mainz,Ut omnes unum sint German:  Dass alle eins seien,That they all may be one,Public,1477 (University of Mainz)  Re-opened  1946 (Johannes Gutenberg University Mainz),504,,4353,7825,32630,"Mainz ,  Rhineland-Palatinate ,  Germany",,www.uni-mainz.de,,Georg Krausch  [ de ],,Red,,,,50.0012314,8.2762513,,Rhineland-Palatinate
60,U0061,University of Mannheim,In Omnibus Veritas Suprema Lex Esto  ( Latin ),Truth in everything should be the supreme law,Public,1967,123,Thomas Puhl,907,617,12001,"Mannheim ,  Baden-Württemberg ,  Germany",AACSB ;  AMBA ;  CFA Institute ;  Council on Business & Society ;  DFG ;  EQUIS ;  ENTER ;  German Universities Excellence Initiative ;  IAU ;  IBEA,www.uni-mannheim.de,Barbara Windscheid,,"Urban ( Mannheim Palace ), 74 acres (0.3 km²) [3]",Mannheim Blue  White,7173,4828,793,49.489591,8.467236,,Baden-Württemberg
61,U0062,University of Marburg,,,Public,"July 1, 1527",335.6,,2657,1794,26726,"Marburg ,  Hesse ,  Germany",Compostela Group of Universities,www.uni-marburg.de,Friedhelm Nonne,Katharina Krause  [ de ],University town,,,,,50.8117327,8.7757742,,Hesse
62,U0063,Technical University of Munich,Die unternehmerische Universität,The entrepreneurial university,Public,1868  ( 1868 ),937.6,,6854,3249,41000,"Arcisstraße 21 ,  Munich ,  Bavaria ,  80333 ,  Germany",ATHENS EAIE EUA Eurotech GUEI TIME TU9,www .tum .de,,Thomas F. Hofmann,Urban,Blue,,,,48.14955455,11.56775314,Ludwig II of Bavaria,Bavaria
63,U0064,Ludwig Maximilian University of Munich,,,Public,1472 (as  University of Ingolstadt  until 1802),682,Bernd Huber  [ de ],6017,8066,51025,"Munich ,  Bavaria ,  Germany",German Excellence Universities Europaeum LERU,www.en.uni-muenchen.de,,,,Green  White,,,,48.1371079,11.5753822,,Bavaria
64,U0065,Bundeswehr University Munich,,,Public,1973,,,586,,3000,"Neubiberg  (Munich) ,  Bavaria ,  Germany",IAMP,www.unibw.de,,Merith Niehuss  [ de ],Sub-urban 140 hectares (350 acres) [2],,,,,48.0764239,11.6639514,,Bavaria
65,U0066,Ukrainian Free University,,,Private,1921,,Prof. Maria Pryshlak,65,,,"Munich , Bavaria, Germany",,www .ufu-muenchen .de,,,Urban,blue  yellow,,,,48.1371079,11.5753822,,Bavaria
66,U0067,University of M%C3%BCnster,,,Public,16 April 1780,628.7,Johannes Wessels  [ de ],5726,2174,43790,"Münster ,  North Rhine-Westphalia ,  Germany",,www.uni-muenster.de,Matthias Schwarte,,"Urban , 285 buildings (2003), yearly expenses ~ 559 million Euro",RAL 9004 RAL 5021 3,,,,51.83586,7.09409,,North Rhine-Westphalia
67,U0068,University of Erlangen-Nuremberg,,,Public,"1742 (first)  November 4, 1743  ( 1743-11-04 )  (moved)  [1] [2]",543.1,,4036,2320,38771,"Erlangen  and  Nuremberg ,  Bavaria ,  Germany","Domestic:  1.  Bavarian State Ministry for Science, Research and Art   2.  DFG 3.  Excellence Universities International: 1. Top Industrial Managers for Europe 2.  SEFI",fau.eu,Christian Zens [5],Joachim Hornegger [5],Urban,Blue,,,,49.45832195,11.08546,Prof. Dr. Bärbel Kopp (Vice President for Education) Prof. Dr. Günter Leugering (Vice President for Research) Prof. Dr. Kathrin M. Möslein (Vice President for Outreach) Prof. Dr. Friedrich Paulsen (Vice President for People) [5],Bavaria
68,U0069,University of Oldenburg,Offen für neue Wege,Open for new ways,Public,1973,224.3,,1459,1037,15220,"Oldenburg ,  Lower Saxony ,  Germany",EUA,www.uni-oldenburg.de,,Hans Michael Piper [2],Urban,,,,,53.1389753,8.2146017,,Lower Saxony
69,U0070,University of Osnabr%C3%BCck,,,Public,1974,141.1,,981,734,14000,"Osnabrück ,  Lower Saxony ,  Germany",EUA,www.uni-osnabrueck.de,,Susanne Menzel-Riedl [2],Urban,,,,,52.266837,8.049741,,Lower Saxony
70,U0071,University of Paderborn,Die Universität der Informationsgesellschaft,The University for the Information Society,Public,1972,204,,1151,667,20308,"Paderborn ,  North Rhine-Westphalia ,  Germany","
 EUA 
 DAAD 
 ASIIN 
",www.uni-paderborn.de,,Birgitt Riegraf,Urban,Dark blue  light grey,,,,51.71895955,8.764869778,,North Rhine-Westphalia
71,U0072,University of Passau,,,Public,01-Jan-73,53.7,,683,462,12631,"Passau ,  Bavaria ,  Germany",,www.uni-passau.de/en,,Carola Jungwirth,Urban,Orange  grey,,,,48.5748229,13.4609744,,Bavaria
72,U0073,University of Potsdam,,,Public,1991,198.3,,1864,899,20428,"Potsdam ,  Brandenburg ,  Germany",,www.uni-potsdam.de,,Oliver Günther,,,,,,52.4009309,13.0591397,,Brandenburg
73,U0074,University of Regensburg,,,Public,1962,238.4,,1612,2098,21088,"Regensburg ,  Bavaria ,  Germany",Compostela Group of Universities,www.uni-regensburg.de,,Udo Hebel,Urban,,,,,49.0195333,12.0974869,,Bavaria
74,U0075,University of Rostock,Traditio et Innovatio,Tradition and Innovation,Public,13 February 1419,214.4,Wolfgang D. Schareck [2]   (906th rector),1341,963,13766,"Rostock ,  Mecklenburg-Vorpommern ,  (Germany",EUA DFG DAAD,www.uni-rostock.de,Jan Tamm,,Urban,Blue  Black ,,,1322,54.0924445,12.1286127,,Mecklenburg-Vorpommern
75,U0076,Saarland University,,,Public,1948,357,,1571,1181,17317,"Saarbrücken  and  Homburg ,  Saarland ,  Germany",,www.uni-saarland.de,,Manfred J. Schmitt,,,,,,49.31954,7.33433,,Saarland
76,U0077,University of Siegen,Zukunft menschlich gestalten ( German ),Creating a humane future,Public,1972,134,Holger Burckhart,1380,773,18618,"Siegen ,  North Rhine-Westphalia ,  Germany",,www.uni-siegen.de,Ulf Richter,,Urban / Suburban,,,,,50.8749804,8.0227233,,North Rhine-Westphalia
77,U0078,German University of Administrative Sciences Speyer,,,Public,1947,,,17,,,"Speyer , Rhineland-Palatinate,  Germany",EMPA EGPA SCEPSTA NASPAA TPC IASIA,www.uni-speyer.de,,Joachim Wieland,Suburban,White  yellow,,400,,49.3165553,8.433615,,Rhineland-Palatinate
78,U0079,University of Stuttgart,,,Public,1829,420,,3152,1794,27686,"Stuttgart ,  Baden-Württemberg ,  Germany",German Universities Excellence Initiative     PEGASUS     TU9     EUA     TIME,www.uni-stuttgart.de,Jan Gerken,Wolfram Ressel,Urban / Suburban,Anthracite Dark Blue Mittelblau Light Blue,13136,7309,1682,48.7784485,9.1800132,,Baden-Württemberg
79,U0080,University of Trier,,,Public,"1970, historical: 1473-1798",140.2,Michael Jäckel,626,580,13751,"Trier ,  Rhineland-Palatinate ,  Germany",,www.uni-trier.de,,,,,,,,49.7596208,6.6441878,,Rhineland-Palatinate
80,U0081,University of T%C3%BCbingen,Attempto!,I dare!,Public,1477  ( 1477 ),532.6,Bernd Engler,3604,1375,28515,"Tübingen ,  Baden-Württemberg ,  Germany","German Universities Excellence Initiative ,  Guild of European Research-Intensive Universities ,  MNU",www.uni-tuebingen.de,,,Urban  ( University town ),,21800,4600,2000,48.5236164,9.0535531,,Baden-Württemberg
81,U0082,University of Ulm,Sciendo – Docendo – Curando,,Public,1967,167,,2469,1034,9891,"Ulm ,  Baden-Württemberg ,  Germany","DFG , GUC, NUS",www.uni-ulm.de,,Michael Weber,,,,,,48.3974003,9.9934336,,Baden-Württemberg
82,U0083,University of Halle-Wittenberg,Zukunft mit Tradition,Future with Tradition,Public,1502,182.9,Christian Tietje  [ de ],663,710,19319,"Halle ,  Saxony-Anhalt ,  Germany",Global Compact,www.uni-halle.de,,,Urban,Emerald green,,,,51.4825041,11.9705452,,Saxony-Anhalt
83,U0084,"Bauhaus University, Weimar",,,public,1860,,,,,4072,"Weimar , Thuringia , Germany",,www.uni-weimar.de,,Winfried Speitkamp,,,,,,50.9802813,11.3290855,,Thuringia
84,U0085,Witten,Zur Freiheit ermutigen – nach Wahrheit streben – soziale Verantwortung fördern,Encourage freedom – Strive for truth – Assume social responsibility,"Private , state-recognized, non-profit",1982,38,,,554,2532,"Alfred-Herrhausen-Straße 50, 58448  Witten ,  North Rhine-Westphalia ,  Germany",German Rectors' Conference,https://www.uni-wh.de/en/uwh-international/start/,,Prof. Dr. Martin Butzlaff,,,,,,51.45226925,7.357083803,Dipl. oec. Jan Peter Nonnenkamp,North Rhine-Westphalia
85,U0086,University of Wuppertal,,,Public,1972,189.4,Lambert T. Koch,992,581,20957,"Wuppertal ,  North Rhine-Westphalia ,  Germany",,www.uni-wuppertal.de,,,Urban,,15072,4703,957,51.264018,7.1780374,,North Rhine-Westphalia
86,U0087,University of W%C3%BCrzburg,Veritati,Devoted to the truth,Public,1402  (closed 1415–1582),324.8,,2371,1745,28878,"Würzburg ,  Bavaria ,  Germany",U15 Coimbra Group,www.uni-wuerzburg.de,Uwe Klug,Alfred Forchel  [ de ],Urban,Blue  White,,,,49.79245,9.932966,,Bavaria
